//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
//Special definition for 10K2S,,,,,,,,,,,,,,,,,,,,
#RESOLUTION,,2,,,,,,,,,,,,,,,,,,
#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,620,33,36,0,0,0,255,33,1,0,0,0,650,0,236,0,-66
#DST_NUMBER,0,650,860,620,33,36,0,255,0,255,33,1,0,0,0,,,,,
//GROOVEGAUGE 7x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,620,33,36,0,0,0,255,33,1,0,0,0,650,0,237,0,-66
#DST_NUMBER,0,650,860,620,33,36,0,255,0,255,33,1,0,0,0,,,,,
//GROOVEGAUGE 8x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,620,33,36,0,0,0,255,255,1,0,0,0,650,0,238,0,-66
#DST_NUMBER,0,650,860,620,33,36,0,255,0,255,255,1,0,0,0,,,,,
//GROOVEGAUGE 9x%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,860,620,33,36,0,0,0,255,255,1,0,0,0,650,0,239,0,-66
#DST_NUMBER,0,650,860,620,33,36,0,255,0,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GROOVEGAUGE 100%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,107,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,530,860,620,33,36,0,0,255,255,255,1,0,0,0,650,0,240,0,-66
#DST_NUMBER,0,650,860,620,33,36,0,255,255,255,255,1,0,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,917,2,30,30,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,996,645,10,10,0,0,255,255,255,1,0,0,0,500,0,0,0,-66
#DST_IMAGE,0,500,996,645,10,10,0,255,255,255,255,1,0,0,0,,,,,
//GROOVEGAUGE decimal%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,279,27,11,1,0,0,407,0,2,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,962,638,16,18,0,0,128,128,128,1,0,0,0,650,0,0,0,-66
#DST_NUMBER,0,650,962,638,16,18,0,255,128,128,128,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//HAZARD GAUGE,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,546,593,75,70,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,914,620,38,35,0,0,255,255,255,1,0,0,0,500,0,0,0,66
#DST_IMAGE,0,500,914,620,38,35,0,255,255,0,0,1,0,0,0,,,,,
#DST_IMAGE,0,1000,914,620,38,35,0,255,255,106,0,1,0,0,0,,,,,
#DST_IMAGE,0,1500,914,620,38,35,0,255,255,216,0,1,0,0,0,,,,,
#DST_IMAGE,0,2000,914,620,38,35,0,255,0,255,33,1,0,0,0,,,,,
#DST_IMAGE,0,2500,914,620,38,35,0,255,0,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,3000,914,620,38,35,0,255,0,38,255,1,0,0,0,,,,,
#DST_IMAGE,0,3500,914,620,38,35,0,255,178,0,255,1,0,0,0,,,,,
#DST_IMAGE,0,4000,914,620,38,35,0,255,255,0,220,1,0,0,0,,,,,
#DST_IMAGE,0,4500,914,620,38,35,0,255,255,0,0,1,0,0,0,,,,,
//GROOVEBG CRIT%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,127,0,0,1,0,0,0,0,0,230,43,0
#DST_IMAGE,0,150,0,0,1280,720,0,0,127,0,0,1,0,0,0,,,,,
//GROOVEBG DANGER%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,0,0,1,0,0,0,0,0,231,43,0
#DST_IMAGE,0,300,0,0,1280,720,0,0,255,0,0,1,0,0,0,,,,,
//GROOVEBG WARN%,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,216,0,1,0,0,0,0,0,232,43,0
#DST_IMAGE,0,700,0,0,1280,720,0,0,255,216,0,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BPM,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,967,2,82,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,317,559,25,9,0,255,255,255,255,1,0,0,0,700,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BPM 160,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,160,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,0,285,570,26,29,0,255,255,255,255,1,0,0,0,700,0,,,
//BPM MAX,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,290,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,,
#DST_NUMBER,0,0,350,559,9,9,0,255,255,255,255,1,0,0,0,700,0,177,,
//BPM MIN,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,291,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,,
#DST_NUMBER,0,0,350,600,9,9,0,255,255,255,255,1,0,0,0,700,0,177,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1217,0,258,34,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,560,95,159,21,0,255,255,255,255,1,0,0,0,0,0,33,0,0
,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1201,115,190,34,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,581,95,117,21,0,255,255,255,255,1,0,0,0,0,0,84,0,0
,,,,,,,,,,,,,,,,,,,,
//JUDGE COUNTER(~99999),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,286,63,30,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,376,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,10,333,65,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,399,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,385,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,423,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,15,443,61,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,446,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,13,496,62,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,469,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,657,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,495,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,12,555,63,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,320,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,15,605,59,29,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,10,341,34,17,0,255,255,255,255,1,0,0,0,0,0,81,0,0
,,,,,,,,,,,,,,,,,,,,
//PERFECT 1P 110,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,110,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,56,376,14,16,0,255,255,255,255,1,0,0,0,0,41,81,0,0
,,,,,,,,,,,,,,,,,,,,
//GREAT 1P 111,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,258,27,10,1,0,0,111,1,5,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
